time,ultrasonic,sheepCount
1585150518.393210,148,0
1585150518.454700,148,0
1585150518.516120,148,0
1585150518.577541,148,0
1585150518.638913,148,0
1585150518.700287,148,0
1585150518.761682,148,0
1585150518.823064,148,0
1585150518.884444,148,0
1585150518.946171,148,0
1585150519.008342,148,0
1585150519.070529,148,0
1585150519.132720,148,0
1585150519.194880,148,0
1585150519.257048,148,0
1585150519.319208,148,0
1585150519.381365,148,0
1585150519.443513,148,0
1585150519.505672,148,0
1585150519.567859,148,0
1585150519.630032,148,0
1585150519.692194,148,0
1585150519.754358,148,0
1585150519.816515,148,0
1585150519.878700,148,0
1585150519.940888,148,0
1585150520.003151,148,0
1585150520.065371,148,0
1585150520.127552,148,0
1585150520.189718,148,0
1585150520.251878,148,0
1585150520.314078,148,0
1585150520.376264,148,0
1585150520.438432,148,0
1585150520.500602,148,0
1585150520.562782,148,0
1585150520.624985,148,0
1585150520.687145,148,0
1585150520.749312,148,0
1585150520.811474,148,0
1585150520.873627,148,0
1585150520.935817,148,0
1585150520.998050,148,0
1585150521.060213,148,0
1585150521.122348,148,0
1585150521.184497,148,0
1585150521.246697,148,0
1585150521.308863,148,0
1585150521.371016,148,0
1585150521.433172,148,0
1585150521.495336,148,0
1585150521.557495,148,0
1585150521.619668,148,0
1585150521.681872,148,0
1585150521.744018,148,0
1585150521.806185,148,0
1585150521.868346,148,0
1585150521.930503,148,0
1585150521.992654,148,0
1585150522.054824,148,0
1585150522.117003,148,0
1585150522.179158,148,0
1585150522.241320,148,0
1585150522.303450,148,0
1585150522.365604,148,0
1585150522.427815,148,0
1585150522.489987,148,0
1585150522.552156,148,0
1585150522.614324,148,0
1585150522.676527,148,0
1585150522.738699,148,0
1585150522.800866,148,0
1585150522.863063,148,0
1585150522.925220,148,0
1585150522.987383,148,0
1585150523.049550,148,0
1585150523.111717,148,0
1585150523.173874,148,0
1585150523.236053,148,0
1585150523.298232,148,0
1585150523.360396,148,0
1585150523.422532,148,0
1585150523.484678,148,0
1585150523.546910,148,0
1585150523.609153,148,0
1585150523.671314,148,0
1585150523.733502,148,0
1585150523.795680,148,0
1585150523.857850,148,0
1585150523.920013,148,0
1585150523.982167,148,0
1585150524.044320,148,0
1585150524.106482,148,0
1585150524.168657,148,0
1585150524.230860,148,0
1585150524.293005,148,0
1585150524.355160,148,0
1585150524.417322,148,0
1585150524.479483,148,0
1585150524.541684,148,0
1585150524.603843,148,0
1585150524.666046,148,0
1585150524.728197,148,0
1585150524.790400,148,0
1585150524.852567,148,0
1585150524.914754,148,0
1585150524.976937,148,0
1585150525.039110,148,0
1585150525.101358,148,0
1585150525.163566,148,0
1585150525.225754,148,0
1585150525.288033,148,0
1585150525.350425,148,0
1585150525.412847,148,0
1585150525.475340,148,0
1585150525.537813,148,0
1585150525.600290,148,0
1585150525.662695,148,0
1585150525.725101,148,0
1585150525.787523,148,0
1585150525.849945,148,0
1585150525.912351,148,0
1585150525.974749,148,0
1585150526.037168,148,0
1585150526.099713,148,0
1585150526.162208,148,0
1585150526.224665,148,0
1585150526.287128,148,0
1585150526.349556,148,0
1585150526.411978,148,0
1585150526.474380,148,0
1585150526.536851,148,0
1585150526.599267,148,0
1585150526.661677,148,0
1585150526.724084,148,0
1585150526.786506,31,0
1585150526.848978,148,0
1585150526.911401,148,0
1585150526.973813,148,0
1585150527.036228,148,0
1585150527.098673,148,0
1585150527.161150,148,0
1585150527.223560,16,0
1585150527.286068,149,0
1585150527.348493,150,0
1585150527.410909,162,0
1585150527.473348,16,0
1585150527.535808,165,0
1585150527.598302,10,0
1585150527.660779,519,0
1585150527.723256,18,0
1585150527.785696,18,0
1585150527.848198,13,0
1585150527.910621,10,0
1585150527.973046,10,1
1585150528.035465,11,1
1585150528.097899,18,1
1585150528.160404,17,1
1585150528.222897,16,1
1585150528.285344,15,1
1585150528.347784,148,1
1585150528.410208,148,1
1585150528.472618,148,1
1585150528.535077,148,1
1585150528.597487,148,1
1585150528.659894,148,1
1585150528.722299,148,1
1585150528.784725,148,1
1585150528.847191,148,1
1585150528.909607,148,1
1585150528.972043,148,1
1585150529.034613,148,1
1585150529.097039,148,1
1585150529.159480,148,1
1585150529.221902,148,1
1585150529.284317,148,1
1585150529.346832,148,1
1585150529.409238,148,1
1585150529.471735,148,1
1585150529.534146,148,1
1585150529.596565,148,1
1585150529.658968,148,1
1585150529.721367,148,1
1585150529.783780,148,1
1585150529.846192,148,1
1585150529.908601,148,1
1585150529.971013,148,1
1585150530.033449,148,1
1585150530.095868,148,1
1585150530.158403,148,1
1585150530.220852,148,1
1585150530.283262,148,1
1585150530.345697,148,1
1585150530.408272,148,1
1585150530.470709,148,1
1585150530.533177,148,1
1585150530.595627,148,1
1585150530.658104,148,1
1585150530.720549,148,1
1585150530.782928,148,1
1585150530.845331,148,1
1585150530.907747,148,1
1585150530.970184,148,1
1585150531.032647,148,1
1585150531.095068,148,1
1585150531.157499,148,1
1585150531.219908,148,1
1585150531.282336,148,1
1585150531.344745,148,1
1585150531.407159,148,1
1585150531.469611,148,1
1585150531.532023,148,1
1585150531.594436,148,1
1585150531.656906,148,1
1585150531.719304,148,1
1585150531.781711,148,1
1585150531.844126,148,1
1585150531.906545,148,1
1585150531.968989,148,1
1585150532.031396,148,1
1585150532.093810,148,1
1585150532.156248,148,1
1585150532.218665,148,1
1585150532.281074,148,1
1585150532.343488,148,1
1585150532.405913,148,1
1585150532.468387,148,1
1585150532.530820,148,1
1585150532.593246,148,1
1585150532.655653,148,1
1585150532.718102,148,1
1585150532.780520,148,1
1585150532.842976,148,1
1585150532.905391,148,1
1585150532.967806,148,1
1585150533.030229,148,1
1585150533.092649,148,1
1585150533.155125,148,1
1585150533.217553,148,1
1585150533.279961,148,1
1585150533.342372,148,1
1585150533.404815,148,1
1585150533.467267,148,1
1585150533.529734,148,1
1585150533.592199,148,1
1585150533.654613,148,1
1585150533.717062,148,1
1585150533.779518,148,1
1585150533.841937,148,1
1585150533.904335,148,1
1585150533.966801,148,1
1585150534.029228,148,1
1585150534.091694,148,1
1585150534.154097,148,1
1585150534.216529,148,1
1585150534.278954,148,1
1585150534.341358,148,1
1585150534.403804,148,1
1585150534.466200,148,1
1585150534.528633,161,1
1585150534.591063,16,1
1585150534.653471,161,1
1585150534.715890,14,1
1585150534.778337,14,1
1585150534.840734,161,1
1585150534.903137,13,1
1585150534.965542,14,1
1585150535.028008,14,1
1585150535.090440,13,2
1585150535.152920,11,2
1585150535.215423,12,2
1585150535.277882,14,2
1585150535.340328,13,2
1585150535.402780,12,2
1585150535.465199,11,2
1585150535.527616,13,2
1585150535.590096,12,2
1585150535.652566,13,2
1585150535.714972,16,2
1585150535.777403,16,2
1585150535.839787,16,2
1585150535.902194,22,2
1585150535.964601,17,2
1585150536.027017,20,2
1585150536.089430,21,2
1585150536.151840,148,2
1585150536.214263,148,2
1585150536.276672,148,2
1585150536.339087,148,2
1585150536.401499,148,2
1585150536.463925,148,2
1585150536.526349,148,2
1585150536.588768,148,2
1585150536.651209,148,2
1585150536.713652,148,2
1585150536.776073,148,2
1585150536.838504,148,2
1585150536.900907,148,2
1585150536.963320,148,2
1585150537.025733,148,2
1585150537.088224,148,2
1585150537.150682,148,2
1585150537.213110,148,2
1585150537.275553,148,2
1585150537.338061,148,2
1585150537.400482,148,2
1585150537.462893,148,2
1585150537.525310,148,2
1585150537.587725,148,2
1585150537.650124,148,2
1585150537.712530,148,2
1585150537.774942,148,2
1585150537.837357,148,2
1585150537.899772,148,2
1585150537.962229,148,2
1585150538.024644,148,2
1585150538.087052,148,2
1585150538.149453,148,2
1585150538.211860,148,2
1585150538.274281,148,2
1585150538.336802,148,2
1585150538.399222,148,2
1585150538.461637,148,2
1585150538.524038,148,2
1585150538.586446,148,2
1585150538.648886,148,2
1585150538.711324,148,2
1585150538.773764,148,2
1585150538.836188,148,2
1585150538.898626,148,2
1585150538.961046,148,2
1585150539.023450,148,2
1585150539.085874,148,2
1585150539.148344,148,2
1585150539.210751,148,2
1585150539.273169,148,2
1585150539.335604,148,2
1585150539.398159,148,2
1585150539.460584,148,2
1585150539.523007,148,2
1585150539.585427,148,2
1585150539.647847,148,2
1585150539.710392,148,2
1585150539.772812,148,2
1585150539.835210,148,2
1585150539.897615,148,2
1585150539.960055,148,2
1585150540.022502,148,2
1585150540.084960,148,2
1585150540.147427,148,2
1585150540.209916,148,2
1585150540.272410,148,2
1585150540.334932,148,2
1585150540.397470,148,2
1585150540.459918,148,2
1585150540.522330,148,2
1585150540.584813,148,2
1585150540.647310,148,2
1585150540.709701,148,2
1585150540.772127,148,2
1585150540.834565,148,2
1585150540.897069,148,2
1585150540.959532,148,2
1585150541.021928,148,2
1585150541.084362,148,2
1585150541.146844,148,2
1585150541.209257,148,2
1585150541.271673,148,2
1585150541.334087,148,2
1585150541.396543,148,2
1585150541.458976,148,2
1585150541.521393,148,2
1585150541.583805,148,2
1585150541.646218,148,2
1585150541.708625,148,2
1585150541.771023,148,2
1585150541.833425,148,2
1585150541.895838,148,2
1585150541.958311,148,2
1585150542.020724,148,2
1585150542.083144,148,2
1585150542.145557,148,2
1585150542.208106,148,2
1585150542.270530,148,2
1585150542.332930,148,2
1585150542.395336,148,2
1585150542.457751,148,2
1585150542.520222,148,2
1585150542.582636,148,2
1585150542.645052,148,2
1585150542.707495,148,2
1585150542.769902,148,2
1585150542.832376,148,2
1585150542.894859,148,2
1585150542.957331,148,2
1585150543.019760,148,2
1585150543.082243,148,2
1585150543.144688,148,2
1585150543.207199,148,2
1585150543.269669,148,2
1585150543.332174,13,2
1585150543.394843,164,2
1585150543.457342,16,2
1585150543.519774,11,2
1585150543.582227,163,2
1585150543.644647,18,2
1585150543.707125,161,2
1585150543.769584,18,2
1585150543.831999,16,2
1585150543.894441,148,2
1585150543.956912,148,2
1585150544.019334,148,2
1585150544.081739,148,2
1585150544.144157,148,2
1585150544.206614,148,2
1585150544.269041,148,2
1585150544.331449,148,2
1585150544.393855,148,2
1585150544.456258,148,2
1585150544.518720,148,2
1585150544.581147,148,2
1585150544.643556,148,2
1585150544.706010,148,2
1585150544.768418,148,2
1585150544.830816,148,2
1585150544.893216,148,2
1585150544.955682,148,2
1585150545.018200,148,2
1585150545.080615,148,2
1585150545.143013,148,2
1585150545.205424,148,2
1585150545.267920,148,2
1585150545.330371,148,2
1585150545.392835,148,2
1585150545.455262,148,2
1585150545.517701,148,2
1585150545.580119,148,2
1585150545.642558,148,2
1585150545.704984,148,2
1585150545.767440,148,2
1585150545.829852,148,2
1585150545.892250,148,2
1585150545.954650,148,2
1585150546.017098,148,2
1585150546.079518,148,2
1585150546.141914,148,2
1585150546.204329,148,2
1585150546.266799,148,2
1585150546.329259,148,2
1585150546.391673,148,2
1585150546.454083,148,2
1585150546.516485,148,2
1585150546.578901,148,2
1585150546.641313,148,2
1585150546.703738,148,2
1585150546.766182,148,2
1585150546.828592,148,2
1585150546.890994,148,2
1585150546.953403,148,2
1585150547.015811,148,2
1585150547.078307,148,2
1585150547.140730,148,2
1585150547.203133,148,2
1585150547.265537,148,2
1585150547.328016,148,2
1585150547.390476,148,2
1585150547.452887,148,2
1585150547.515320,148,2
1585150547.577761,148,2
1585150547.640275,148,2
1585150547.702724,148,2
1585150547.765145,148,2
1585150547.827552,148,2
1585150547.889968,148,2
1585150547.952380,148,2
1585150548.014776,148,2
1585150548.077189,148,2
1585150548.139610,148,2
1585150548.202026,148,2
1585150548.264419,148,2
1585150548.326895,148,2
1585150548.389300,148,2
1585150548.451705,148,2
1585150548.514110,148,2
1585150548.576564,148,2
1585150548.638968,148,2
1585150548.701381,148,2
1585150548.763797,148,2
1585150548.826216,148,2
1585150548.888698,148,2
1585150548.951095,148,2
1585150549.013503,148,2
1585150549.075924,148,2
1585150549.138420,148,2
1585150549.200868,148,2
1585150549.263262,148,2
1585150549.325674,148,2
1585150549.388150,148,2
1585150549.450550,148,2
1585150549.512956,148,2
1585150549.575367,148,2
1585150549.637801,148,2
1585150549.700240,148,2
1585150549.762641,148,2
1585150549.825077,148,2
1585150549.887481,148,2
1585150549.949922,148,2
1585150550.012324,148,2
1585150550.074740,148,2
1585150550.137149,148,2
1585150550.199569,148,2
1585150550.262063,148,2
1585150550.324522,148,2
1585150550.387059,148,2
1585150550.449476,148,2
1585150550.511886,148,2
1585150550.574295,148,2
1585150550.636768,148,2
1585150550.699216,148,2
1585150550.761687,148,2
1585150550.824124,148,2
1585150550.886582,148,2
1585150550.948987,148,2
1585150551.011401,148,2
1585150551.073807,148,2
1585150551.136205,148,2
1585150551.198638,148,2
1585150551.261085,148,2
1585150551.323521,148,2
1585150551.385934,148,2
1585150551.448410,148,2
1585150551.510829,148,2
1585150551.573255,148,2
1585150551.635711,148,2
1585150551.698209,148,2
1585150551.760631,148,2
1585150551.823059,148,2
1585150551.885516,148,2
1585150551.948042,148,2
1585150552.010473,148,2
1585150552.072894,148,2
1585150552.135322,148,2
1585150552.197740,148,2
1585150552.260192,148,2
1585150552.322602,148,2
1585150552.385037,148,2
1585150552.447457,148,2
1585150552.509864,148,2
1585150552.572281,148,2
1585150552.634691,148,2
1585150552.697134,148,2
1585150552.759548,148,2
1585150552.821975,148,2
1585150552.884383,148,2
1585150552.946889,148,2
1585150553.009302,148,2
1585150553.071708,148,2
1585150553.134155,148,2
1585150553.196569,148,2
1585150553.259007,148,2
1585150553.321457,148,2
1585150553.383883,148,2
1585150553.446364,148,2
1585150553.508860,148,2
1585150553.571328,148,2
1585150553.633836,148,2
1585150553.696268,148,2
1585150553.758702,148,2
1585150553.821144,20,2
1585150553.883581,148,2
1585150553.946064,18,2
1585150554.008502,18,2
1585150554.070936,16,2
1585150554.133348,16,2
1585150554.195783,149,2
1585150554.258336,15,2
1585150554.320755,16,3
1585150554.383169,16,3
1585150554.445582,14,3
1585150554.508061,15,3
1585150554.570507,17,3
1585150554.632934,15,3
1585150554.695352,17,3
1585150554.757774,16,3
1585150554.820197,18,3
1585150554.882646,17,3
1585150554.945093,18,3
1585150555.007533,16,3
1585150555.069968,17,3
1585150555.132394,17,3
1585150555.194811,17,3
1585150555.257275,18,3
1585150555.319807,18,3
1585150555.382284,22,3
1585150555.444710,18,3
1585150555.507174,20,3
1585150555.569610,23,3
1585150555.632038,19,3
1585150555.694454,19,3
1585150555.756919,20,3
1585150555.819337,20,3
1585150555.881779,23,3
1585150555.944225,19,3
1585150556.006656,19,3
1585150556.069080,19,3
1585150556.131508,27,3
1585150556.193924,21,3
1585150556.256391,148,3
1585150556.318817,148,3
1585150556.381234,148,3
1585150556.443650,148,3
1585150556.506076,148,3
1585150556.568533,148,3
1585150556.630972,148,3
1585150556.693412,148,3
1585150556.755817,148,3
1585150556.818313,148,3
1585150556.880771,148,3
1585150556.943243,148,3
1585150557.005730,148,3
1585150557.068252,148,3
1585150557.130681,148,3
1585150557.193099,148,3
1585150557.255524,148,3
1585150557.318020,148,3
1585150557.380452,148,3
1585150557.442882,148,3
1585150557.505314,148,3
1585150557.567796,148,3
1585150557.630224,148,3
1585150557.692628,148,3
1585150557.755038,148,3
1585150557.817473,148,3
1585150557.879909,148,3
1585150557.942359,148,3
1585150558.004775,148,3
1585150558.067204,148,3
1585150558.129657,148,3
1585150558.192082,148,3
1585150558.254497,148,3
1585150558.316913,148,3
1585150558.379327,148,3
1585150558.441737,148,3
1585150558.504144,148,3
1585150558.566555,148,3
1585150558.628965,148,3
1585150558.691374,148,3
1585150558.753788,148,3
1585150558.816213,148,3
1585150558.878666,148,3
1585150558.941055,148,3
1585150559.003482,148,3
1585150559.065905,148,3
1585150559.128404,148,3
1585150559.190859,27,3
1585150559.253271,148,3
1585150559.315688,148,3
1585150559.378164,148,3
1585150559.440588,148,3
1585150559.503026,148,3
1585150559.565510,148,3
1585150559.628017,148,3
1585150559.690427,148,3
1585150559.752838,148,3
1585150559.815247,148,3
1585150559.877710,148,3
1585150559.940122,148,3
1585150560.002524,148,3
1585150560.064959,148,3
1585150560.127467,148,3
1585150560.189887,148,3
1585150560.252307,148,3
1585150560.314725,148,3
1585150560.377257,148,3
1585150560.439712,148,3
1585150560.502147,148,3
1585150560.564612,148,3
1585150560.627039,148,3
1585150560.689451,148,3
1585150560.751892,148,3
1585150560.814307,148,3
1585150560.876834,148,3
1585150560.939251,148,3
1585150561.001656,148,3
1585150561.064276,148,3
1585150561.127083,148,3
1585150561.189567,148,3
1585150561.252023,148,3
1585150561.314467,148,3
1585150561.376952,148,3
1585150561.439372,148,3
1585150561.501807,148,3
1585150561.564223,148,3
1585150561.626673,148,3
1585150561.689110,148,3
1585150561.751535,202,3
1585150561.813965,148,3
1585150561.876390,148,3
1585150561.938822,148,3
1585150562.001242,148,3
1585150562.063669,148,3
1585150562.126177,148,3
1585150562.188625,148,3
1585150562.251061,148,3
1585150562.313481,148,3
1585150562.375930,148,3
1585150562.438608,148,3
1585150562.501215,148,3
1585150562.563821,148,3
1585150562.626426,148,3
1585150562.689074,148,3
1585150562.751617,148,3
1585150562.814266,148,3
1585150562.876900,148,3
1585150562.939503,148,3
1585150563.002125,148,3
1585150563.064794,148,3
1585150563.127430,148,3
1585150563.190070,148,3
1585150563.252686,148,3
1585150563.315330,148,3
1585150563.378088,148,3
1585150563.440678,148,3
1585150563.503309,148,3
1585150563.565909,148,3
1585150563.628587,148,3
1585150563.691147,148,3
1585150563.753594,148,3
1585150563.816065,148,3
1585150563.878470,148,3
1585150563.940877,148,3
1585150564.003287,148,3
1585150564.065702,148,3
1585150564.128188,148,3
1585150564.190613,148,3
1585150564.253034,148,3
1585150564.315462,148,3
1585150564.377880,148,3
1585150564.440302,148,3
1585150564.502726,148,3
1585150564.565149,148,3
1585150564.627599,148,3
1585150564.690021,148,3
1585150564.752433,148,3
1585150564.814842,148,3
1585150564.877259,148,3
1585150564.939704,148,3
1585150565.002106,148,3
1585150565.064511,148,3
1585150565.126926,148,3
1585150565.189338,148,3
1585150565.251785,148,3
1585150565.314211,148,3
1585150565.376805,148,3
1585150565.439263,148,3
1585150565.501679,148,3
1585150565.564088,148,3
1585150565.626506,148,3
1585150565.688918,148,3
1585150565.751336,148,3
1585150565.813761,148,3
1585150565.876178,148,3
1585150565.938649,148,3
1585150566.001052,148,3
1585150566.063450,148,3
1585150566.125870,24,3
1585150566.188399,519,3
1585150566.250805,22,3
1585150566.313208,19,3
1585150566.375634,18,3
1585150566.438238,148,3
1585150566.500854,148,3
1585150566.563466,148,3
1585150566.626080,148,3
1585150566.688617,148,3
1585150566.751219,148,3
1585150566.813811,148,3
1585150566.876421,148,3
1585150566.939064,148,3
1585150567.001683,148,3
1585150567.064285,148,3
1585150567.126927,148,3
1585150567.189544,148,3
1585150567.252161,148,3
1585150567.314729,148,3
1585150567.377275,148,3
1585150567.439856,148,3
1585150567.502353,148,3
1585150567.565028,148,3
1585150567.627711,148,3
1585150567.690366,148,3
1585150567.753021,148,3
1585150567.815575,148,3
1585150567.878242,148,3
1585150567.940729,148,3
1585150568.003136,148,3
1585150568.065548,148,3
1585150568.128063,148,3
1585150568.190522,148,3
1585150568.252944,148,3
1585150568.315350,148,3
1585150568.377781,148,3
1585150568.440211,148,3
1585150568.502688,148,3
1585150568.565116,148,3
1585150568.627522,148,3
1585150568.689938,148,3
1585150568.752347,148,3
1585150568.814751,148,3
1585150568.877206,148,3
1585150568.939620,148,3
1585150569.002015,148,3
1585150569.064430,148,3
1585150569.126944,148,3
1585150569.189350,148,3
1585150569.251746,148,3
1585150569.314153,148,3
1585150569.376560,148,3
1585150569.439009,148,3
1585150569.501434,148,3
1585150569.563866,148,3
1585150569.626287,148,3
1585150569.688691,148,3
1585150569.751143,148,3
1585150569.813558,148,3
1585150569.876043,148,3
1585150569.938470,148,3
1585150570.000887,148,3
1585150570.063334,148,3
1585150570.125752,148,3
1585150570.188257,148,3
1585150570.250649,148,3
1585150570.313073,148,3
1585150570.375597,148,3
1585150570.438131,148,3
1585150570.500563,148,3
1585150570.562991,148,3
1585150570.625419,148,3
1585150570.687841,148,3
1585150570.750247,148,3
1585150570.812699,148,3
1585150570.875111,148,3
1585150570.937528,148,3
1585150570.999942,148,3
1585150571.062530,148,3
1585150571.125157,148,3
1585150571.187818,148,3
1585150571.250377,148,3
1585150571.312981,148,3
1585150571.375581,148,3
1585150571.438356,148,3
1585150571.500925,148,3
1585150571.563542,148,3
1585150571.626198,148,3
1585150571.688749,202,3
1585150571.751369,148,3
1585150571.814005,148,3
1585150571.876644,148,3
1585150571.939271,148,3
1585150572.001901,148,3
1585150572.064577,148,3
1585150572.127120,148,3
1585150572.189534,148,3
1585150572.251940,148,3
1585150572.314353,148,3
1585150572.376867,148,3
1585150572.439288,148,3
1585150572.501711,148,3
1585150572.564132,148,3
1585150572.626564,148,3
1585150572.689008,148,3
1585150572.751420,148,3
1585150572.813833,148,3
1585150572.876238,148,3
1585150572.938653,148,3
1585150573.001101,148,3
1585150573.063515,148,3
1585150573.125921,148,3
1585150573.188425,148,3
1585150573.250838,148,3
1585150573.313261,148,3
1585150573.375678,148,3
1585150573.438211,148,3
1585150573.500704,148,3
1585150573.563155,148,3
1585150573.625584,148,3
1585150573.688082,148,3
1585150573.750538,148,3
1585150573.812967,148,3
1585150573.875394,148,3
1585150573.937863,148,3
1585150574.000291,148,3
1585150574.062711,148,3
1585150574.125144,148,3
1585150574.187652,148,3
1585150574.250229,148,3
1585150574.312813,148,3
1585150574.375412,148,3
1585150574.438093,148,3
1585150574.500695,148,3
1585150574.563324,148,3
1585150574.625930,148,3
1585150574.688619,148,3
1585150574.751284,148,3
1585150574.813932,148,3
1585150574.876569,148,3
1585150574.939186,148,3
1585150575.001855,148,3
1585150575.064492,148,3
1585150575.127146,148,3
1585150575.189756,148,3
1585150575.252364,148,3
1585150575.314973,148,3
1585150575.377528,148,3
1585150575.440169,148,3
1585150575.502805,148,3
1585150575.565418,148,3
1585150575.628107,148,3
1585150575.690722,148,3
1585150575.753281,148,3
1585150575.816065,148,3
1585150575.878655,148,3
1585150575.941283,148,3
1585150576.003897,148,3
1585150576.066512,148,3
1585150576.129077,148,3
1585150576.191577,148,3
1585150576.254028,148,3
1585150576.316477,148,3
1585150576.378887,148,3
1585150576.441290,148,3
1585150576.503703,148,3
1585150576.566113,148,3
1585150576.628567,148,3
1585150576.690981,148,3
1585150576.753404,148,3
1585150576.815828,148,3
1585150576.878375,148,3
1585150576.940826,148,3
1585150577.003233,148,3
1585150577.065631,148,3
1585150577.128110,148,3
1585150577.190541,148,3
1585150577.252940,148,3
1585150577.315362,148,3
1585150577.377770,148,3
1585150577.440170,148,3
1585150577.502581,148,3
1585150577.564996,148,3
1585150577.627402,148,3
1585150577.689851,148,3
1585150577.752252,148,3
1585150577.814659,148,3
1585150577.877106,148,3
1585150577.939524,148,3
1585150578.001970,148,3
1585150578.064375,148,3
1585150578.126862,148,3
1585150578.189393,148,3
1585150578.251821,148,3
1585150578.314267,148,3
1585150578.376744,148,3
1585150578.439159,148,3
1585150578.501560,148,3
1585150578.563965,148,3
1585150578.626401,148,3
1585150578.688810,148,3
1585150578.751220,148,3
1585150578.813638,148,3
1585150578.876054,148,3
1585150578.938519,148,3
1585150579.000944,148,3
1585150579.063349,148,3
1585150579.125749,148,3
1585150579.188254,148,3
1585150579.250698,148,3
1585150579.313104,148,3
1585150579.375513,148,3
1585150579.437930,148,3
1585150579.500327,148,3
1585150579.562734,148,3
1585150579.625144,148,3
1585150579.687555,148,3
1585150579.749960,148,3
1585150579.812370,148,3
1585150579.874800,148,3
1585150579.937239,148,3
1585150579.999698,148,3
1585150580.062105,148,3
1585150580.124521,148,3
1585150580.186935,148,3
1585150580.249384,148,3
1585150580.311921,148,3
1585150580.374499,148,3
1585150580.437162,148,3
1585150580.499780,148,3
1585150580.562307,148,3
1585150580.624931,148,3
1585150580.687563,148,3
1585150580.750162,148,3
1585150580.812759,148,3
1585150580.875380,148,3
1585150580.938094,148,3
1585150581.000777,148,3
1585150581.063388,148,3
1585150581.126067,148,3
1585150581.188687,148,3
1585150581.251306,149,3
1585150581.313895,148,3
1585150581.376514,148,3
1585150581.439126,148,3
1585150581.501748,148,3
1585150581.564367,149,3
1585150581.627041,148,3
1585150581.689650,148,3
1585150581.752285,148,3
1585150581.814929,148,3
1585150581.877549,20,3
1585150581.940201,150,3
1585150582.002790,22,3
1585150582.065433,161,3
1585150582.128039,18,3
1585150582.190678,16,3
1585150582.253230,17,3
1585150582.315838,161,3
